start_time,end_time,duration_seconds,record_count,transactions_per_second,latency_ms,metrics_latency_ms
2024-07-29 07:18:09.061640 +0000 UTC m=+9.061640,2024-07-29 07:18:09.063293 +0000 UTC m=+9.063293,0.001653,200,120992.13551119178,1.653,7.329
2024-07-29 07:18:19.099216 +0000 UTC m=+19.099216,2024-07-29 07:18:19.100674 +0000 UTC m=+19.100674,0.001458,400,274348.4224965706,1.4580000000000002,6.625
2024-07-29 07:18:29.134613 +0000 UTC m=+29.134613,2024-07-29 07:18:29.136309 +0000 UTC m=+29.136309,0.001696,600,353773.58490566036,1.696,6.648000000000001
2024-07-29 07:18:39.170568 +0000 UTC m=+39.170568,2024-07-29 07:18:39.172364 +0000 UTC m=+39.172364,0.001796,800,445434.2984409799,1.796,6.202
2024-07-29 07:18:49.206660 +0000 UTC m=+49.206660,2024-07-29 07:18:49.209583 +0000 UTC m=+49.209583,0.002923,1000,342114.2661648991,2.9229999999999996,6.699
2024-07-29 07:18:59.244282 +0000 UTC m=+59.244282,2024-07-29 07:18:59.245892 +0000 UTC m=+59.245892,0.00161,200,124223.60248447204,1.61,6.09
2024-07-29 07:19:09.278881 +0000 UTC m=+9.278881,2024-07-29 07:19:09.280628 +0000 UTC m=+9.280628,0.001747,400,228963.9381797367,1.747,5.916
2024-07-29 07:19:19.314929 +0000 UTC m=+19.314929,2024-07-29 07:19:19.316481 +0000 UTC m=+19.316481,0.001552,600,386597.9381443299,1.552,6.414000000000001
2024-07-29 07:19:29.350065 +0000 UTC m=+29.350065,2024-07-29 07:19:29.351566 +0000 UTC m=+29.351566,0.001501,800,532978.0146568954,1.501,6.279
2024-07-29 07:19:39.385714 +0000 UTC m=+39.385714,2024-07-29 07:19:39.387691 +0000 UTC m=+39.387691,0.001977,1000,505816.8942842691,1.977,6.525
2024-07-29 07:19:49.421404 +0000 UTC m=+49.421404,2024-07-29 07:19:49.422881 +0000 UTC m=+49.422881,0.001477,200,135409.61408259987,1.477,6.1739999999999995
2024-07-29 07:19:59.456742 +0000 UTC m=+59.456742,2024-07-29 07:19:59.458313 +0000 UTC m=+59.458313,0.001571,400,254614.89497135582,1.571,6.068
2024-07-29 07:20:09.492244 +0000 UTC m=+9.492244,2024-07-29 07:20:09.493970 +0000 UTC m=+9.493970,0.001726,600,347624.56546929316,1.7260000000000002,6.241
2024-07-29 07:20:19.525344 +0000 UTC m=+19.525344,2024-07-29 07:20:19.526978 +0000 UTC m=+19.526978,0.001634,800,489596.08323133417,1.6340000000000001,6.41
2024-07-29 07:20:29.561716 +0000 UTC m=+29.561716,2024-07-29 07:20:29.563439 +0000 UTC m=+29.563439,0.001723,1000,580383.0528148578,1.7229999999999999,6.332
2024-07-29 07:20:39.596781 +0000 UTC m=+39.596781,2024-07-29 07:20:39.598115 +0000 UTC m=+39.598115,0.001334,200,149925.03748125938,1.3339999999999999,6.093999999999999
2024-07-29 07:20:49.630730 +0000 UTC m=+49.630730,2024-07-29 07:20:49.632115 +0000 UTC m=+49.632115,0.001385,300,216606.49819494586,1.385,6.076
2024-07-29 07:20:59.664927 +0000 UTC m=+59.664927,2024-07-29 07:20:59.666417 +0000 UTC m=+59.666417,0.00149,500,335570.4697986577,1.49,6.061000000000001
2024-07-29 07:21:09.699815 +0000 UTC m=+9.699815,2024-07-29 07:21:09.701652 +0000 UTC m=+9.701652,0.001837,700,381056.06967882416,1.8370000000000002,6.227
2024-07-29 07:21:19.736366 +0000 UTC m=+19.736366,2024-07-29 07:21:19.738326 +0000 UTC m=+19.738326,0.00196,900,459183.67346938775,1.96,6.426
2024-07-29 07:21:29.772593 +0000 UTC m=+29.772593,2024-07-29 07:21:29.774120 +0000 UTC m=+29.774120,0.001527,100,65487.88474132286,1.527,5.742
2024-07-29 07:21:39.806508 +0000 UTC m=+39.806508,2024-07-29 07:21:39.808017 +0000 UTC m=+39.808017,0.001509,300,198807.15705765408,1.509,5.768
2024-07-29 07:21:49.840178 +0000 UTC m=+49.840178,2024-07-29 07:21:49.841658 +0000 UTC m=+49.841658,0.00148,500,337837.83783783787,1.48,6.476
2024-07-29 07:21:59.875298 +0000 UTC m=+59.875298,2024-07-29 07:21:59.876896 +0000 UTC m=+59.876896,0.001598,700,438047.55944931164,1.598,6.125
2024-07-29 07:22:09.910444 +0000 UTC m=+9.910444,2024-07-29 07:22:09.912197 +0000 UTC m=+9.912197,0.001753,900,513405.590416429,1.753,6.119000000000001
2024-07-29 07:22:19.945151 +0000 UTC m=+19.945151,2024-07-29 07:22:19.946481 +0000 UTC m=+19.946481,0.00133,100,75187.96992481203,1.33,5.971
2024-07-29 07:22:29.978858 +0000 UTC m=+29.978858,2024-07-29 07:22:29.980229 +0000 UTC m=+29.980229,0.001371,300,218818.38074398247,1.371,5.704
2024-07-29 07:22:40.013162 +0000 UTC m=+40.013162,2024-07-29 07:22:40.014620 +0000 UTC m=+40.014620,0.001458,500,342935.5281207133,1.4580000000000002,6.016
2024-07-29 07:22:50.047537 +0000 UTC m=+50.047537,2024-07-29 07:22:50.049056 +0000 UTC m=+50.049056,0.001519,700,460829.4930875576,1.519,6.189
2024-07-29 07:23:00.082916 +0000 UTC m=+0.082916,2024-07-29 07:23:00.084588 +0000 UTC m=+0.084588,0.001672,900,538277.5119617225,1.6720000000000002,6.84
2024-07-29 07:23:10.119017 +0000 UTC m=+10.119017,2024-07-29 07:23:10.120446 +0000 UTC m=+10.120446,0.001429,100,69979.00629811057,1.4289999999999998,6.056
2024-07-29 07:23:20.152876 +0000 UTC m=+20.152876,2024-07-29 07:23:20.154322 +0000 UTC m=+20.154322,0.001446,300,207468.87966804978,1.446,5.8919999999999995
2024-07-29 07:23:30.186981 +0000 UTC m=+30.186981,2024-07-29 07:23:30.188404 +0000 UTC m=+30.188404,0.001423,500,351370.34434293746,1.423,5.949000000000001
2024-07-29 07:23:40.221802 +0000 UTC m=+40.221802,2024-07-29 07:23:40.223513 +0000 UTC m=+40.223513,0.001711,700,409117.4751607247,1.711,6.274
2024-07-29 07:23:50.256942 +0000 UTC m=+50.256942,2024-07-29 07:23:50.258789 +0000 UTC m=+50.258789,0.001847,900,487276.6648619383,1.847,6.9959999999999996
2024-07-29 07:24:00.293579 +0000 UTC m=+0.293579,2024-07-29 07:24:00.295213 +0000 UTC m=+0.295213,0.001634,100,61199.51040391677,1.6340000000000001,6.2379999999999995
2024-07-29 07:24:10.328019 +0000 UTC m=+10.328019,2024-07-29 07:24:10.329372 +0000 UTC m=+10.329372,0.001353,300,221729.49002217295,1.353,5.8500000000000005
2024-07-29 07:24:20.361728 +0000 UTC m=+20.361728,2024-07-29 07:24:20.363180 +0000 UTC m=+20.363180,0.001452,500,344352.6170798898,1.452,6.198
2024-07-29 07:24:30.396145 +0000 UTC m=+30.396145,2024-07-29 07:24:30.397851 +0000 UTC m=+30.397851,0.001706,700,410316.52989449,1.706,6.499
2024-07-29 07:24:40.431977 +0000 UTC m=+40.431977,2024-07-29 07:24:40.433618 +0000 UTC m=+40.433618,0.001641,900,548446.0694698354,1.641,6.236000000000001
2024-07-29 07:24:50.466755 +0000 UTC m=+50.466755,2024-07-29 07:24:50.468180 +0000 UTC m=+50.468180,0.001425,100,70175.43859649122,1.425,6.021999999999999
2024-07-29 07:25:00.501077 +0000 UTC m=+0.501077,2024-07-29 07:25:00.502356 +0000 UTC m=+0.502356,0.001279,300,234558.24863174357,1.279,5.942
2024-07-29 07:25:10.534791 +0000 UTC m=+10.534791,2024-07-29 07:25:10.536207 +0000 UTC m=+10.536207,0.001416,500,353107.34463276836,1.416,6.446999999999999
2024-07-29 07:25:20.569858 +0000 UTC m=+20.569858,2024-07-29 07:25:20.571481 +0000 UTC m=+20.571481,0.001623,700,431300.0616142945,1.623,6.229
2024-07-29 07:25:30.605559 +0000 UTC m=+30.605559,2024-07-29 07:25:30.607263 +0000 UTC m=+30.607263,0.001704,900,528169.014084507,1.704,6.146999999999999
2024-07-29 07:25:40.637603 +0000 UTC m=+40.637603,2024-07-29 07:25:40.638916 +0000 UTC m=+40.638916,0.001313,100,76161.46230007616,1.313,5.7
2024-07-29 07:25:50.671561 +0000 UTC m=+50.671561,2024-07-29 07:25:50.673089 +0000 UTC m=+50.673089,0.001528,212,138743.45549738218,1.528,5.934
2024-07-29 07:26:00.706687 +0000 UTC m=+0.706687,2024-07-29 07:26:00.708321 +0000 UTC m=+0.708321,0.001634,400,244798.04161566708,1.6340000000000001,6.076
2024-07-29 07:26:10.741350 +0000 UTC m=+10.741350,2024-07-29 07:26:10.742828 +0000 UTC m=+10.742828,0.001478,600,405953.9918809202,1.478,6.126
2024-07-29 07:26:20.775942 +0000 UTC m=+20.775942,2024-07-29 07:26:20.777541 +0000 UTC m=+20.777541,0.001599,800,500312.6954346467,1.599,6.222
2024-07-29 07:26:30.811001 +0000 UTC m=+30.811001,2024-07-29 07:26:30.812854 +0000 UTC m=+30.812854,0.001853,1000,539665.4074473826,1.853,6.101999999999999
2024-07-29 07:26:40.846238 +0000 UTC m=+40.846238,2024-07-29 07:26:40.848805 +0000 UTC m=+40.848805,0.002567,2000,779119.5948578108,2.5669999999999997,6.684
2024-07-29 07:26:50.883730 +0000 UTC m=+50.883730,2024-07-29 07:26:50.888200 +0000 UTC m=+50.888200,0.00447,4000,894854.586129754,4.47,8.487
2024-07-29 07:27:00.925078 +0000 UTC m=+0.925078,2024-07-29 07:27:00.929336 +0000 UTC m=+0.929336,0.004258,5000,1174260.21606388,4.258,7.645
2024-07-29 07:27:10.965645 +0000 UTC m=+10.965645,2024-07-29 07:27:10.972037 +0000 UTC m=+10.972037,0.006392,7000,1095118.898623279,6.392,8.498999999999999
2024-07-29 07:27:21.009786 +0000 UTC m=+21.009786,2024-07-29 07:27:21.016765 +0000 UTC m=+21.016765,0.006979,9000,1289583.034818742,6.979,8.971
2024-07-29 07:27:31.055060 +0000 UTC m=+31.055060,2024-07-29 07:27:31.062270 +0000 UTC m=+31.062270,0.00721,10000,1386962.5520110957,7.21,10.1
2024-07-29 07:27:41.104177 +0000 UTC m=+41.104177,2024-07-29 07:27:41.106914 +0000 UTC m=+41.106914,0.002737,2000,730727.073438071,2.7369999999999997,6.485
2024-07-29 07:27:51.141470 +0000 UTC m=+51.141470,2024-07-29 07:27:51.145243 +0000 UTC m=+51.145243,0.003773,4000,1060164.325470448,3.7729999999999997,7.4799999999999995
2024-07-29 07:28:01.182017 +0000 UTC m=+1.182017,2024-07-29 07:28:01.187112 +0000 UTC m=+1.187112,0.005095,5152,1011187.4386653582,5.095,8.005999999999998
2024-07-29 07:28:11.224525 +0000 UTC m=+11.224525,2024-07-29 07:28:11.230100 +0000 UTC m=+11.230100,0.005575,7000,1255605.3811659194,5.575,8.706999999999999
2024-07-29 07:28:21.268482 +0000 UTC m=+21.268482,2024-07-29 07:28:21.275197 +0000 UTC m=+21.275197,0.006715,9000,1340282.948622487,6.715,9.895
2024-07-29 07:28:31.315474 +0000 UTC m=+31.315474,2024-07-29 07:28:31.318685 +0000 UTC m=+31.318685,0.003211,570,177514.7928994083,3.211,6.218
2024-07-29 07:28:41.352991 +0000 UTC m=+41.352991,2024-07-29 07:28:41.355526 +0000 UTC m=+41.355526,0.002535,2000,788954.6351084813,2.535,6.731
2024-07-29 07:28:51.389634 +0000 UTC m=+51.389634,2024-07-29 07:28:51.394085 +0000 UTC m=+51.394085,0.004451,4000,898674.4551786116,4.4510000000000005,7.705
2024-07-29 07:29:01.430979 +0000 UTC m=+1.430979,2024-07-29 07:29:01.436350 +0000 UTC m=+1.436350,0.005371,5742,1069074.660212251,5.3709999999999996,8.08
2024-07-29 07:29:11.472882 +0000 UTC m=+11.472882,2024-07-29 07:29:11.478489 +0000 UTC m=+11.478489,0.005607,7000,1248439.4506866417,5.607,8.595
2024-07-29 07:29:21.513374 +0000 UTC m=+21.513374,2024-07-29 07:29:21.520258 +0000 UTC m=+21.520258,0.006884,9000,1307379.4305636256,6.884,9.115
2024-07-29 07:29:31.558982 +0000 UTC m=+31.558982,2024-07-29 07:29:31.562271 +0000 UTC m=+31.562271,0.003289,1000,304043.78230465186,3.2889999999999997,6.415
2024-07-29 07:29:41.596574 +0000 UTC m=+41.596574,2024-07-29 07:29:41.599083 +0000 UTC m=+41.599083,0.002509,2000,797130.3308090873,2.509,6.643
2024-07-29 07:29:51.633906 +0000 UTC m=+51.633906,2024-07-29 07:29:51.656315 +0000 UTC m=+51.656315,0.022409,4000,178499.70993797138,22.409,7.181
2024-07-29 07:30:01.691697 +0000 UTC m=+1.691697,2024-07-29 07:30:01.696587 +0000 UTC m=+1.696587,0.00489,6000,1226993.8650306747,4.890000000000001,8.504
2024-07-29 07:30:11.734847 +0000 UTC m=+11.734847,2024-07-29 07:30:11.741203 +0000 UTC m=+11.741203,0.006356,7000,1101321.5859030837,6.356,8.693
2024-07-29 07:30:21.779687 +0000 UTC m=+21.779687,2024-07-29 07:30:21.787483 +0000 UTC m=+21.787483,0.007796,9000,1154438.173422268,7.796,9.207999999999998
2024-07-29 07:30:31.826294 +0000 UTC m=+31.826294,2024-07-29 07:30:31.829448 +0000 UTC m=+31.829448,0.003154,1000,317057.7045022194,3.154,6.245
2024-07-29 07:30:41.863055 +0000 UTC m=+41.863055,2024-07-29 07:30:41.865294 +0000 UTC m=+41.865294,0.002239,2000,893255.9178204555,2.2390000000000003,6.585
2024-07-29 07:30:51.900591 +0000 UTC m=+51.900591,2024-07-29 07:30:51.904621 +0000 UTC m=+51.904621,0.00403,4000,992555.8312655088,4.029999999999999,7.242
2024-07-29 07:31:01.940359 +0000 UTC m=+1.940359,2024-07-29 07:31:01.946341 +0000 UTC m=+1.946341,0.005982,6000,1003009.0270812437,5.982,8.444999999999999
2024-07-29 07:31:11.983775 +0000 UTC m=+11.983775,2024-07-29 07:31:11.990209 +0000 UTC m=+11.990209,0.006434,7343,1141280.6963009015,6.433999999999999,8.894
2024-07-29 07:31:22.022712 +0000 UTC m=+22.022712,2024-07-29 07:31:22.029534 +0000 UTC m=+22.029534,0.006822,9000,1319261.2137203165,6.822,9.402000000000001
2024-07-29 07:31:32.068810 +0000 UTC m=+32.068810,2024-07-29 07:31:32.071988 +0000 UTC m=+32.071988,0.003178,1000,314663.3102580239,3.178,6.3870000000000005
2024-07-29 07:31:42.106690 +0000 UTC m=+42.106690,2024-07-29 07:31:42.109437 +0000 UTC m=+42.109437,0.002747,2570,935566.0720786313,2.747,7.127
2024-07-29 07:31:52.145688 +0000 UTC m=+52.145688,2024-07-29 07:31:52.149366 +0000 UTC m=+52.149366,0.003678,4000,1087547.580206634,3.678,7.466
2024-07-29 07:32:02.185745 +0000 UTC m=+2.185745,2024-07-29 07:32:02.191880 +0000 UTC m=+2.191880,0.006135,6000,977995.1100244499,6.135,8.501999999999999
2024-07-29 07:32:12.229986 +0000 UTC m=+12.229986,2024-07-29 07:32:12.236818 +0000 UTC m=+12.236818,0.006832,7780,1138758.7822014051,6.832000000000001,8.843
2024-07-29 07:32:22.275571 +0000 UTC m=+22.275571,2024-07-29 07:32:22.282550 +0000 UTC m=+22.282550,0.006979,9000,1289583.034818742,6.979,9.853000000000002
2024-07-29 07:32:32.321980 +0000 UTC m=+32.321980,2024-07-29 07:32:32.325196 +0000 UTC m=+32.325196,0.003216,1000,310945.27363184077,3.216,6.341
2024-07-29 07:32:42.359123 +0000 UTC m=+42.359123,2024-07-29 07:32:42.362207 +0000 UTC m=+42.362207,0.003084,3000,972762.6459143969,3.084,6.875
2024-07-29 07:32:52.396845 +0000 UTC m=+52.396845,2024-07-29 07:32:52.400640 +0000 UTC m=+52.400640,0.003795,4000,1054018.4453227932,3.7950000000000004,7.36
2024-07-29 07:33:02.436868 +0000 UTC m=+2.436868,2024-07-29 07:33:02.441922 +0000 UTC m=+2.441922,0.005054,6000,1187178.472497032,5.054,8.405
2024-07-29 07:33:12.479167 +0000 UTC m=+12.479167,2024-07-29 07:33:12.486233 +0000 UTC m=+12.486233,0.007066,8000,1132182.281347297,7.066,8.901
2024-07-29 07:33:22.525022 +0000 UTC m=+22.525022,2024-07-29 07:33:22.532057 +0000 UTC m=+22.532057,0.007035,9000,1279317.697228145,7.034999999999999,10.067
2024-07-29 07:33:32.572512 +0000 UTC m=+32.572512,2024-07-29 07:33:32.575689 +0000 UTC m=+32.575689,0.003177,1000,314762.35442241107,3.177,7.037
2024-07-29 07:33:42.611809 +0000 UTC m=+42.611809,2024-07-29 07:33:42.614886 +0000 UTC m=+42.614886,0.003077,3000,974975.6256093598,3.077,6.841
2024-07-29 07:33:52.649637 +0000 UTC m=+52.649637,2024-07-29 07:33:52.653388 +0000 UTC m=+52.653388,0.003751,4000,1066382.2980538523,3.751,7.384
2024-07-29 07:34:02.689327 +0000 UTC m=+2.689327,2024-07-29 07:34:02.694369 +0000 UTC m=+2.694369,0.005042,6000,1190003.966679889,5.042,8.486
2024-07-29 07:34:12.732239 +0000 UTC m=+12.732239,2024-07-29 07:34:12.738683 +0000 UTC m=+12.738683,0.006444,8000,1241464.9286157666,6.444,9.112
2024-07-29 07:34:22.776865 +0000 UTC m=+22.776865,2024-07-29 07:34:22.785260 +0000 UTC m=+22.785260,0.008395,9447,1125312.6861226922,8.395,10.44
2024-07-29 07:34:32.827029 +0000 UTC m=+32.827029,2024-07-29 07:34:32.830315 +0000 UTC m=+32.830315,0.003286,1000,304321.3633597079,3.286,6.437
2024-07-29 07:34:42.865355 +0000 UTC m=+42.865355,2024-07-29 07:34:42.868527 +0000 UTC m=+42.868527,0.003172,3000,945775.5359394704,3.1719999999999997,7.067
2024-07-29 07:34:52.902969 +0000 UTC m=+52.902969,2024-07-29 07:34:52.907160 +0000 UTC m=+52.907160,0.004191,4928,1175853.0183727033,4.191000000000001,7.868
2024-07-29 07:35:02.935787 +0000 UTC m=+2.935787,2024-07-29 07:35:02.940748 +0000 UTC m=+2.940748,0.004961,6000,1209433.5819391252,4.961,8.696
2024-07-29 07:35:12.979449 +0000 UTC m=+12.979449,2024-07-29 07:35:12.985644 +0000 UTC m=+12.985644,0.006195,8000,1291364.00322841,6.195,9.128
2024-07-29 07:35:23.023886 +0000 UTC m=+23.023886,2024-07-29 07:35:23.031271 +0000 UTC m=+23.031271,0.007385,10000,1354096.1408259987,7.385,10.588000000000001
2024-07-29 07:35:33.074360 +0000 UTC m=+33.074360,2024-07-29 07:35:33.077840 +0000 UTC m=+33.077840,0.00348,1000,287356.3218390805,3.48,6.479
2024-07-29 07:35:43.112620 +0000 UTC m=+43.112620,2024-07-29 07:35:43.115841 +0000 UTC m=+43.115841,0.003221,3000,931387.7677739833,3.221,6.992
2024-07-29 07:35:53.150851 +0000 UTC m=+53.150851,2024-07-29 07:35:53.155603 +0000 UTC m=+53.155603,0.004752,5000,1052188.5521885522,4.752,7.926000000000001
2024-07-29 07:36:03.192610 +0000 UTC m=+3.192610,2024-07-29 07:36:03.197714 +0000 UTC m=+3.197714,0.005104,6000,1175548.5893416929,5.104,8.302999999999999
2024-07-29 07:36:13.235315 +0000 UTC m=+13.235315,2024-07-29 07:36:13.242099 +0000 UTC m=+13.242099,0.006784,8000,1179245.283018868,6.784,8.815999999999999
2024-07-29 07:36:23.281137 +0000 UTC m=+23.281137,2024-07-29 07:36:23.288550 +0000 UTC m=+23.288550,0.007413,10000,1348981.5189531902,7.413,11.114
2024-07-29 07:36:33.331827 +0000 UTC m=+33.331827,2024-07-29 07:36:33.338237 +0000 UTC m=+33.338237,0.00641,5958,929485.1794071763,6.41,7.841000000000001
2024-07-29 07:36:43.375786 +0000 UTC m=+43.375786,2024-07-29 07:36:43.385158 +0000 UTC m=+43.385158,0.009372,11104,1184805.8045241144,9.372,10.215
2024-07-29 07:36:53.425595 +0000 UTC m=+53.425595,2024-07-29 07:36:53.442400 +0000 UTC m=+53.442400,0.016805,20000,1190121.987503719,16.805,13.440000000000001
2024-07-29 07:37:03.488297 +0000 UTC m=+3.488297,2024-07-29 07:37:03.511277 +0000 UTC m=+3.511277,0.02298,25719,1119190.6005221931,22.98,15.403
2024-07-29 07:37:13.560584 +0000 UTC m=+13.560584,2024-07-29 07:37:13.583110 +0000 UTC m=+13.583110,0.022526,30680,1361981.7100239722,22.526,16.948
2024-07-29 07:37:23.634447 +0000 UTC m=+23.634447,2024-07-29 07:37:23.661036 +0000 UTC m=+23.661036,0.026589,40000,1504381.5111512279,26.589000000000002,19.904999999999998
2024-07-29 07:37:33.717237 +0000 UTC m=+33.717237,2024-07-29 07:37:33.751147 +0000 UTC m=+33.751147,0.03391,46312,1365732.8221763491,33.910000000000004,22.637
2024-07-29 07:37:43.811612 +0000 UTC m=+43.811612,2024-07-29 07:37:43.848498 +0000 UTC m=+43.848498,0.036886,51539,1397250.989535325,36.886,25.052999999999997
2024-07-29 07:37:53.913485 +0000 UTC m=+53.913485,2024-07-29 07:37:53.959532 +0000 UTC m=+53.959532,0.046047,60000,1303016.483158512,46.047,29.833
2024-07-29 07:38:04.031410 +0000 UTC m=+4.031410,2024-07-29 07:38:04.080774 +0000 UTC m=+4.080774,0.049364,67405,1365468.7626610487,49.364,47.307
2024-07-29 07:38:14.173862 +0000 UTC m=+14.173862,2024-07-29 07:38:14.229332 +0000 UTC m=+14.229332,0.05547,72748,1311483.6848747071,55.47,41.291000000000004
2024-07-29 07:38:24.316402 +0000 UTC m=+24.316402,2024-07-29 07:38:24.377659 +0000 UTC m=+24.377659,0.061257,80000,1305973.1949001746,61.257,39.565999999999995
2024-07-29 07:38:34.464501 +0000 UTC m=+34.464501,2024-07-29 07:38:34.529667 +0000 UTC m=+34.529667,0.065166,88626,1360003.6829021268,65.166,47.226
2024-07-29 07:38:44.625365 +0000 UTC m=+44.625365,2024-07-29 07:38:44.685438 +0000 UTC m=+44.685438,0.060073,93712,1559968.7047425632,60.073,47.723
2024-07-29 07:38:54.782599 +0000 UTC m=+54.782599,2024-07-29 07:38:54.859552 +0000 UTC m=+54.859552,0.076953,100000,1299494.4966408068,76.95299999999999,53.636
2024-07-29 07:39:04.965393 +0000 UTC m=+4.965393,2024-07-29 07:39:04.985002 +0000 UTC m=+4.985002,0.019609,9045,461267.78520067316,19.609,9.413
2024-07-29 07:39:15.029966 +0000 UTC m=+15.029966,2024-07-29 07:39:15.040733 +0000 UTC m=+15.040733,0.010767,14241,1322652.5494566732,10.767000000000001,11.473
2024-07-29 07:39:25.084132 +0000 UTC m=+25.084132,2024-07-29 07:39:25.099297 +0000 UTC m=+25.099297,0.015165,20000,1318826.2446422684,15.165,13.325999999999999
2024-07-29 07:39:35.144421 +0000 UTC m=+35.144421,2024-07-29 07:39:35.165319 +0000 UTC m=+35.165319,0.020898,30000,1435544.071202986,20.898,17.258
2024-07-29 07:39:45.218024 +0000 UTC m=+45.218024,2024-07-29 07:39:45.244036 +0000 UTC m=+45.244036,0.026012,35493,1364485.622020606,26.012,18.605
2024-07-29 07:39:55.299016 +0000 UTC m=+55.299016,2024-07-29 07:39:55.330854 +0000 UTC m=+55.330854,0.031838,40882,1284063.069288272,31.837999999999997,19.934
2024-07-29 07:40:05.388183 +0000 UTC m=+5.388183,2024-07-29 07:40:05.421287 +0000 UTC m=+5.421287,0.033104,50000,1510391.4934751086,33.104,29.281000000000002
2024-07-29 07:40:15.491188 +0000 UTC m=+15.491188,2024-07-29 07:40:15.528923 +0000 UTC m=+15.528923,0.037735,57046,1511753.014442825,37.735,28.47
2024-07-29 07:40:25.598106 +0000 UTC m=+25.598106,2024-07-29 07:40:25.645552 +0000 UTC m=+25.645552,0.047446,62262,1312270.79205834,47.446000000000005,38.822
2024-07-29 07:40:35.728482 +0000 UTC m=+35.728482,2024-07-29 07:40:35.775332 +0000 UTC m=+35.775332,0.04685,70000,1494130.2027748132,46.85,37.148
2024-07-29 07:40:45.856285 +0000 UTC m=+45.856285,2024-07-29 07:40:45.908384 +0000 UTC m=+45.908384,0.052099,78371,1504270.715368817,52.099,41.209
2024-07-29 07:40:55.996441 +0000 UTC m=+55.996441,2024-07-29 07:40:56.063827 +0000 UTC m=+56.063827,0.067386,83772,1243166.2363102129,67.386,42.842999999999996
2024-07-29 07:41:06.154711 +0000 UTC m=+6.154711,2024-07-29 07:41:06.212057 +0000 UTC m=+6.212057,0.057346,90000,1569420.7093781605,57.346000000000004,47.974999999999994
2024-07-29 07:41:16.310212 +0000 UTC m=+16.310212,2024-07-29 07:41:16.374442 +0000 UTC m=+16.374442,0.06423,99760,1553168.3014167836,64.22999999999999,52.882
2024-07-29 07:41:26.479688 +0000 UTC m=+26.479688,2024-07-29 07:41:26.498221 +0000 UTC m=+26.498221,0.018533,5301,286030.324286408,18.533,8.119
2024-07-29 07:41:36.541416 +0000 UTC m=+36.541416,2024-07-29 07:41:36.550928 +0000 UTC m=+36.550928,0.009512,10775,1132779.6467619848,9.512,9.475000000000001
2024-07-29 07:41:46.590087 +0000 UTC m=+46.590087,2024-07-29 07:41:46.606019 +0000 UTC m=+46.606019,0.015932,20000,1255335.1744915892,15.932000000000002,12.615
2024-07-29 07:41:56.651634 +0000 UTC m=+56.651634,2024-07-29 07:41:56.674031 +0000 UTC m=+56.674031,0.022397,26208,1170156.7174175112,22.397,14.88
2024-07-29 07:42:06.716263 +0000 UTC m=+6.716263,2024-07-29 07:42:06.740283 +0000 UTC m=+6.740283,0.02402,31334,1304496.253122398,24.02,18.551000000000002
2024-07-29 07:42:16.794835 +0000 UTC m=+16.794835,2024-07-29 07:42:16.821064 +0000 UTC m=+16.821064,0.026229,40000,1525029.547447482,26.229,20.284
2024-07-29 07:42:26.878169 +0000 UTC m=+26.878169,2024-07-29 07:42:26.909181 +0000 UTC m=+26.909181,0.031012,46670,1504901.328517993,31.012,23.352
