start_time,end_time,duration_seconds,record_count,transactions_per_second,latency_ms,transaction_type
2024-07-28 23:00:39.379347 +0000 UTC m=+39.379347,2024-07-28 23:00:49.848153 +0000 UTC m=+49.848153,10.468806,10000,955.2187708894404,10468.806,insertion
2024-07-28 23:00:54.853566 +0000 UTC m=+54.853566,2024-07-28 23:01:05.110362 +0000 UTC m=+5.110362,10.256796,10000,974.9633316290975,10256.796,insertion
2024-07-28 23:01:10.115702 +0000 UTC m=+10.115702,2024-07-28 23:01:19.898890 +0000 UTC m=+19.898890,9.783187999999999,10000,1022.1616920782878,9783.187999999998,insertion
2024-07-28 23:01:24.904242 +0000 UTC m=+24.904242,2024-07-28 23:01:35.877576 +0000 UTC m=+35.877576,10.973334,10000,911.3000661421588,10973.333999999999,insertion
2024-07-28 23:01:40.882931 +0000 UTC m=+40.882931,2024-07-28 23:01:52.649310 +0000 UTC m=+52.649310,11.766379,10000,849.8791344388957,11766.379,insertion
2024-07-28 23:01:57.654673 +0000 UTC m=+57.654673,2024-07-28 23:02:07.892469 +0000 UTC m=+7.892469,10.237796,10000,976.7727350691497,10237.796,insertion
2024-07-28 23:02:12.897965 +0000 UTC m=+12.897965,2024-07-28 23:02:22.580149 +0000 UTC m=+22.580149,9.682184,10000,1032.824825473261,9682.184,insertion
2024-07-28 23:02:27.585481 +0000 UTC m=+27.585481,2024-07-28 23:02:37.142180 +0000 UTC m=+37.142180,9.556699,10000,1046.386414388483,9556.699,insertion
2024-07-28 23:02:42.147538 +0000 UTC m=+42.147538,2024-07-28 23:02:52.018743 +0000 UTC m=+52.018743,9.871205,10000,1013.0475458669939,9871.205,insertion
2024-07-28 23:02:57.024124 +0000 UTC m=+57.024124,2024-07-28 23:03:07.126087 +0000 UTC m=+7.126087,10.101963,10000,989.9066151796438,10101.963,insertion
2024-07-28 23:03:12.131441 +0000 UTC m=+12.131441,2024-07-28 23:03:12.265760 +0000 UTC m=+12.265760,0.134319,10000,74449.6311020779,134.319,deletion
2024-07-28 23:03:12.266229 +0000 UTC m=+12.266229,2024-07-28 23:03:22.635559 +0000 UTC m=+22.635559,10.36933,10000,964.3824625120427,10369.33,insertion
2024-07-28 23:03:27.640936 +0000 UTC m=+27.640936,2024-07-28 23:03:37.884681 +0000 UTC m=+37.884681,10.243745,10000,976.2054795389771,10243.745,insertion
2024-07-28 23:03:42.890014 +0000 UTC m=+42.890014,2024-07-28 23:03:52.842061 +0000 UTC m=+52.842061,9.952047,10000,1004.8184057008573,9952.047,insertion
2024-07-28 23:03:57.847416 +0000 UTC m=+57.847416,2024-07-28 23:04:08.063820 +0000 UTC m=+8.063820,10.216404,10000,978.8179872291659,10216.404,insertion
2024-07-28 23:04:13.069163 +0000 UTC m=+13.069163,2024-07-28 23:04:22.809790 +0000 UTC m=+22.809790,9.740627,10000,1026.6279573173267,9740.627,insertion
2024-07-28 23:04:27.815129 +0000 UTC m=+27.815129,2024-07-28 23:04:37.498353 +0000 UTC m=+37.498353,9.683224,10000,1032.7138977679335,9683.223999999998,insertion
2024-07-28 23:04:42.503728 +0000 UTC m=+42.503728,2024-07-28 23:04:52.253429 +0000 UTC m=+52.253429,9.749701,10000,1025.6724795970665,9749.701,insertion
2024-07-28 23:04:57.258809 +0000 UTC m=+57.258809,2024-07-28 23:05:07.108854 +0000 UTC m=+7.108854,9.850045,10000,1015.2237883177183,9850.045,insertion
2024-07-28 23:05:12.114207 +0000 UTC m=+12.114207,2024-07-28 23:05:22.020351 +0000 UTC m=+22.020351,9.906144,10000,1009.4745240933304,9906.144,insertion
2024-07-28 23:05:27.025748 +0000 UTC m=+27.025748,2024-07-28 23:05:36.894826 +0000 UTC m=+36.894826,9.869078,10000,1013.2658795482212,9869.078,insertion
2024-07-28 23:05:41.900173 +0000 UTC m=+41.900173,2024-07-28 23:05:42.047099 +0000 UTC m=+42.047099,0.146926,10000,68061.47312252426,146.926,deletion
2024-07-28 23:05:42.047571 +0000 UTC m=+42.047571,2024-07-28 23:05:52.053904 +0000 UTC m=+52.053904,10.006333,10000,999.3671008150538,10006.333,insertion
2024-07-28 23:05:57.056562 +0000 UTC m=+57.056562,2024-07-28 23:06:08.025289 +0000 UTC m=+8.025289,10.968727,10000,911.6828233577152,10968.726999999999,insertion
2024-07-28 23:06:13.030648 +0000 UTC m=+13.030648,2024-07-28 23:06:22.977986 +0000 UTC m=+22.977986,9.947338,10000,1005.2940796824236,9947.338,insertion
2024-07-28 23:06:27.983325 +0000 UTC m=+27.983325,2024-07-28 23:06:38.818947 +0000 UTC m=+38.818947,10.835622,10000,922.8819536155838,10835.622000000001,insertion
2024-07-28 23:06:43.824347 +0000 UTC m=+43.824347,2024-07-28 23:06:55.026447 +0000 UTC m=+55.026447,11.2021,10000,892.6897635264817,11202.1,insertion
2024-07-28 23:07:00.031813 +0000 UTC m=+0.031813,2024-07-28 23:07:11.364582 +0000 UTC m=+11.364582,11.332769,10000,882.3968793504923,11332.769,insertion
2024-07-28 23:07:16.369961 +0000 UTC m=+16.369961,2024-07-28 23:07:26.219171 +0000 UTC m=+26.219171,9.84921,10000,1015.309857338812,9849.21,insertion
2024-07-28 23:07:31.224565 +0000 UTC m=+31.224565,2024-07-28 23:07:41.412886 +0000 UTC m=+41.412886,10.188321,10000,981.5159926743572,10188.321,insertion
2024-07-28 23:07:46.418277 +0000 UTC m=+46.418277,2024-07-28 23:07:56.283355 +0000 UTC m=+56.283355,9.865078,10000,1013.6767291652433,9865.078000000001,insertion
2024-07-28 23:08:01.288712 +0000 UTC m=+1.288712,2024-07-28 23:08:11.544935 +0000 UTC m=+11.544935,10.256223,10000,975.0178013875088,10256.223,insertion
2024-07-28 23:08:16.550320 +0000 UTC m=+16.550320,2024-07-28 23:08:16.620873 +0000 UTC m=+16.620873,0.070553,10000,141737.41726078268,70.55300000000001,deletion
2024-07-28 23:08:16.621340 +0000 UTC m=+16.621340,2024-07-28 23:08:26.572888 +0000 UTC m=+26.572888,9.951548,10000,1004.8687902625802,9951.548,insertion
2024-07-28 23:08:31.578223 +0000 UTC m=+31.578223,2024-07-28 23:08:41.623636 +0000 UTC m=+41.623636,10.045413,10000,995.4792301720198,10045.413,insertion
2024-07-28 23:08:46.629039 +0000 UTC m=+46.629039,2024-07-28 23:08:57.303574 +0000 UTC m=+57.303574,10.674535,10000,936.8089570177998,10674.535,insertion
2024-07-28 23:09:02.308950 +0000 UTC m=+2.308950,2024-07-28 23:09:13.147955 +0000 UTC m=+13.147955,10.839005,10000,922.593909680824,10839.005000000001,insertion
2024-07-28 23:09:18.153303 +0000 UTC m=+18.153303,2024-07-28 23:09:28.104844 +0000 UTC m=+28.104844,9.951541,10000,1004.8694970959773,9951.541000000001,insertion
2024-07-28 23:09:33.110196 +0000 UTC m=+33.110196,2024-07-28 23:09:43.156006 +0000 UTC m=+43.156006,10.04581,10000,995.4398898645306,10045.81,insertion
2024-07-28 23:09:48.161369 +0000 UTC m=+48.161369,2024-07-28 23:09:58.076957 +0000 UTC m=+58.076957,9.915588,10000,1008.5130604458354,9915.588,insertion
2024-07-28 23:10:03.082304 +0000 UTC m=+3.082304,2024-07-28 23:10:13.411487 +0000 UTC m=+13.411487,10.329183,10000,968.1307805273659,10329.183,insertion
2024-07-28 23:10:18.416890 +0000 UTC m=+18.416890,2024-07-28 23:10:28.479887 +0000 UTC m=+28.479887,10.062997,10000,993.7397377739455,10062.997,insertion
2024-07-28 23:10:33.485225 +0000 UTC m=+33.485225,2024-07-28 23:10:43.654223 +0000 UTC m=+43.654223,10.168998,10000,983.3810568160206,10168.998,insertion
2024-07-28 23:10:48.659648 +0000 UTC m=+48.659648,2024-07-28 23:10:48.769272 +0000 UTC m=+48.769272,0.109624,10000,91220.90053273005,109.624,deletion
2024-07-28 23:10:48.769742 +0000 UTC m=+48.769742,2024-07-28 23:10:58.624046 +0000 UTC m=+58.624046,9.854303999999999,10000,1014.78501170656,9854.303999999998,insertion
2024-07-28 23:11:03.629356 +0000 UTC m=+3.629356,2024-07-28 23:11:13.457076 +0000 UTC m=+13.457076,9.82772,10000,1017.5300069599053,9827.72,insertion
2024-07-28 23:11:18.462451 +0000 UTC m=+18.462451,2024-07-28 23:11:28.215160 +0000 UTC m=+28.215160,9.752709,10000,1025.3561343827648,9752.708999999999,insertion
2024-07-28 23:11:33.220530 +0000 UTC m=+33.220530,2024-07-28 23:11:43.741889 +0000 UTC m=+43.741889,10.521359,10000,950.4475610042391,10521.359,insertion
2024-07-28 23:11:48.747240 +0000 UTC m=+48.747240,2024-07-28 23:11:59.164393 +0000 UTC m=+59.164393,10.417153,10000,959.9551816124808,10417.153,insertion
2024-07-28 23:12:04.169846 +0000 UTC m=+4.169846,2024-07-28 23:12:14.859817 +0000 UTC m=+14.859817,10.689971,10000,935.456232762465,10689.971,insertion
2024-07-28 23:12:19.864614 +0000 UTC m=+19.864614,2024-07-28 23:12:30.331111 +0000 UTC m=+30.331111,10.466497,10000,955.4295004336217,10466.497000000001,insertion
2024-07-28 23:12:35.332598 +0000 UTC m=+35.332598,2024-07-28 23:12:45.242369 +0000 UTC m=+45.242369,9.909771,10000,1009.1050539916614,9909.770999999999,insertion
2024-07-28 23:12:50.247727 +0000 UTC m=+50.247727,2024-07-28 23:13:00.888605 +0000 UTC m=+0.888605,10.640878,10000,939.7720751990578,10640.878,insertion
2024-07-28 23:13:05.893951 +0000 UTC m=+5.893951,2024-07-28 23:13:15.856204 +0000 UTC m=+15.856204,9.962253,10000,1003.7890023471598,9962.253,insertion
2024-07-28 23:13:20.860814 +0000 UTC m=+20.860814,2024-07-28 23:13:20.980886 +0000 UTC m=+20.980886,0.120072,10000,83283.36331534413,120.072,deletion
2024-07-28 23:13:20.981328 +0000 UTC m=+20.981328,2024-07-28 23:13:31.039419 +0000 UTC m=+31.039419,10.058091,10000,994.2244507431878,10058.090999999999,insertion
2024-07-28 23:13:36.044836 +0000 UTC m=+36.044836,2024-07-28 23:13:46.057789 +0000 UTC m=+46.057789,10.012953,10000,998.7063756316444,10012.953,insertion
2024-07-28 23:13:51.063102 +0000 UTC m=+51.063102,2024-07-28 23:14:00.948164 +0000 UTC m=+0.948164,9.885062,10000,1011.6274435102177,9885.062,insertion
2024-07-28 23:14:05.953504 +0000 UTC m=+5.953504,2024-07-28 23:14:15.783347 +0000 UTC m=+15.783347,9.829843,10000,1017.3102459520462,9829.843,insertion
2024-07-28 23:14:20.788679 +0000 UTC m=+20.788679,2024-07-28 23:14:30.608048 +0000 UTC m=+30.608048,9.819369,10000,1018.3953775441172,9819.369,insertion
2024-07-28 23:14:35.613392 +0000 UTC m=+35.613392,2024-07-28 23:14:46.156969 +0000 UTC m=+46.156969,10.543576999999999,10000,948.4447261114516,10543.577,insertion
2024-07-28 23:14:51.162308 +0000 UTC m=+51.162308,2024-07-28 23:15:01.448686 +0000 UTC m=+1.448686,10.286378,10000,972.1594909306269,10286.377999999999,insertion
2024-07-28 23:15:06.454053 +0000 UTC m=+6.454053,2024-07-28 23:15:16.888494 +0000 UTC m=+16.888494,10.434441,10000,958.3647077979549,10434.440999999999,insertion
2024-07-28 23:15:21.893897 +0000 UTC m=+21.893897,2024-07-28 23:15:31.678053 +0000 UTC m=+31.678053,9.784156,10000,1022.0605640384312,9784.155999999999,insertion
2024-07-28 23:15:36.683500 +0000 UTC m=+36.683500,2024-07-28 23:15:46.345093 +0000 UTC m=+46.345093,9.661593,10000,1035.0260045108503,9661.593,insertion
2024-07-28 23:15:51.350444 +0000 UTC m=+51.350444,2024-07-28 23:15:51.460668 +0000 UTC m=+51.460668,0.110224,10000,90724.34315575555,110.224,deletion
2024-07-28 23:15:51.461123 +0000 UTC m=+51.461123,2024-07-28 23:16:01.698825 +0000 UTC m=+1.698825,10.237702,10000,976.7817035502693,10237.702000000001,insertion
2024-07-28 23:16:06.704187 +0000 UTC m=+6.704187,2024-07-28 23:16:16.678656 +0000 UTC m=+16.678656,9.974469,10000,1002.5596350041292,9974.469,insertion
2024-07-28 23:16:21.683960 +0000 UTC m=+21.683960,2024-07-28 23:16:31.736424 +0000 UTC m=+31.736424,10.052464,10000,994.7809810609617,10052.464,insertion
2024-07-28 23:16:36.741810 +0000 UTC m=+36.741810,2024-07-28 23:16:46.637291 +0000 UTC m=+46.637291,9.895481,10000,1010.5622960622126,9895.481,insertion
2024-07-28 23:16:51.640597 +0000 UTC m=+51.640597,2024-07-28 23:17:01.378182 +0000 UTC m=+1.378182,9.737585,10000,1026.9486736187669,9737.585,insertion
2024-07-28 23:17:06.383515 +0000 UTC m=+6.383515,2024-07-28 23:17:16.080667 +0000 UTC m=+16.080667,9.697151999999999,10000,1031.2306128644782,9697.151999999998,insertion
2024-07-28 23:17:21.086068 +0000 UTC m=+21.086068,2024-07-28 23:17:31.063426 +0000 UTC m=+31.063426,9.977358,10000,1002.2693382356331,9977.358,insertion
2024-07-28 23:17:36.068776 +0000 UTC m=+36.068776,2024-07-28 23:17:47.338114 +0000 UTC m=+47.338114,11.269338,10000,887.3635700695107,11269.338,insertion
2024-07-28 23:17:52.343448 +0000 UTC m=+52.343448,2024-07-28 23:18:02.011953 +0000 UTC m=+2.011953,9.668505,10000,1034.2860659429768,9668.505,insertion
2024-07-28 23:18:07.017278 +0000 UTC m=+7.017278,2024-07-28 23:18:16.901519 +0000 UTC m=+16.901519,9.884241,10000,1011.7114708150075,9884.241,insertion
2024-07-28 23:18:21.906874 +0000 UTC m=+21.906874,2024-07-28 23:18:21.976540 +0000 UTC m=+21.976540,0.069666,10000,143542.04346453075,69.66600000000001,deletion
2024-07-28 23:18:21.977015 +0000 UTC m=+21.977015,2024-07-28 23:18:31.897655 +0000 UTC m=+31.897655,9.92064,10000,1007.9994839042641,9920.640000000001,insertion
2024-07-28 23:18:36.903023 +0000 UTC m=+36.903023,2024-07-28 23:18:46.970665 +0000 UTC m=+46.970665,10.067642,10000,993.2812469891163,10067.642,insertion
2024-07-28 23:18:51.976039 +0000 UTC m=+51.976039,2024-07-28 23:19:02.426023 +0000 UTC m=+2.426023,10.449984,10000,956.9392642132275,10449.984,insertion
2024-07-28 23:19:07.431387 +0000 UTC m=+7.431387,2024-07-28 23:19:16.946596 +0000 UTC m=+16.946596,9.515209,10000,1050.9490648077199,9515.209,insertion
2024-07-28 23:19:21.951954 +0000 UTC m=+21.951954,2024-07-28 23:19:32.011518 +0000 UTC m=+32.011518,10.059564,10000,994.0788686269107,10059.564,insertion
2024-07-28 23:19:37.016659 +0000 UTC m=+37.016659,2024-07-28 23:19:46.420287 +0000 UTC m=+46.420287,9.403628,10000,1063.4193526158203,9403.627999999999,insertion
2024-07-28 23:19:51.425671 +0000 UTC m=+51.425671,2024-07-28 23:20:00.883731 +0000 UTC m=+0.883731,9.45806,10000,1057.2992770187543,9458.06,insertion
2024-07-28 23:20:05.889084 +0000 UTC m=+5.889084,2024-07-28 23:20:15.197323 +0000 UTC m=+15.197323,9.308239,10000,1074.3170646993485,9308.239,insertion
2024-07-28 23:20:20.202676 +0000 UTC m=+20.202676,2024-07-28 23:20:30.185184 +0000 UTC m=+30.185184,9.982508,10000,1001.7522650620466,9982.508,insertion
2024-07-28 23:20:35.190526 +0000 UTC m=+35.190526,2024-07-28 23:20:45.205959 +0000 UTC m=+45.205959,10.015433,10000,998.4590781047609,10015.432999999999,insertion
2024-07-28 23:20:50.211288 +0000 UTC m=+50.211288,2024-07-28 23:20:50.316342 +0000 UTC m=+50.316342,0.105054,10000,95189.14082281494,105.05399999999999,deletion
2024-07-28 23:20:50.316851 +0000 UTC m=+50.316851,2024-07-28 23:20:59.898087 +0000 UTC m=+59.898087,9.581236,10000,1043.7066783450484,9581.236,insertion
2024-07-28 23:21:04.903442 +0000 UTC m=+4.903442,2024-07-28 23:21:15.133498 +0000 UTC m=+15.133498,10.230056,10000,977.5117555563723,10230.055999999999,insertion
2024-07-28 23:21:20.138848 +0000 UTC m=+20.138848,2024-07-28 23:21:29.900922 +0000 UTC m=+29.900922,9.762074,10000,1024.37248478141,9762.074,insertion
2024-07-28 23:21:34.906265 +0000 UTC m=+34.906265,2024-07-28 23:21:44.566867 +0000 UTC m=+44.566867,9.660602,10000,1035.13217913335,9660.602,insertion
2024-07-28 23:21:49.572204 +0000 UTC m=+49.572204,2024-07-28 23:21:59.538843 +0000 UTC m=+59.538843,9.966639,10000,1003.3472668168275,9966.639000000001,insertion
2024-07-28 23:22:04.544191 +0000 UTC m=+4.544191,2024-07-28 23:22:14.334044 +0000 UTC m=+14.334044,9.789853,10000,1021.4657972903167,9789.853000000001,insertion
2024-07-28 23:22:19.339360 +0000 UTC m=+19.339360,2024-07-28 23:22:29.151134 +0000 UTC m=+29.151134,9.811774,10000,1019.1836868643734,9811.774,insertion
2024-07-28 23:22:34.156497 +0000 UTC m=+34.156497,2024-07-28 23:22:43.914893 +0000 UTC m=+43.914893,9.758396,10000,1024.7585771268148,9758.395999999999,insertion
2024-07-28 23:22:48.920270 +0000 UTC m=+48.920270,2024-07-28 23:22:59.054075 +0000 UTC m=+59.054075,10.133805,10000,986.7961737965156,10133.805,insertion
2024-07-28 23:23:04.059456 +0000 UTC m=+4.059456,2024-07-28 23:23:13.363348 +0000 UTC m=+13.363348,9.303892,10000,1074.8190112266996,9303.892,insertion
2024-07-28 23:23:18.368706 +0000 UTC m=+18.368706,2024-07-28 23:23:18.435618 +0000 UTC m=+18.435618,0.066912,10000,149450.02391200382,66.912,deletion
2024-07-28 23:23:18.436088 +0000 UTC m=+18.436088,2024-07-28 23:23:28.760242 +0000 UTC m=+28.760242,10.324154,10000,968.6023668379995,10324.154,insertion
2024-07-28 23:23:33.765574 +0000 UTC m=+33.765574,2024-07-28 23:23:44.184288 +0000 UTC m=+44.184288,10.418714,10000,959.811354837075,10418.714,insertion
2024-07-28 23:23:49.189659 +0000 UTC m=+49.189659,2024-07-28 23:23:59.159491 +0000 UTC m=+59.159491,9.969832,10000,1003.0259286214653,9969.832,insertion
2024-07-28 23:24:04.164842 +0000 UTC m=+4.164842,2024-07-28 23:24:13.945578 +0000 UTC m=+13.945578,9.780736,10000,1022.4179448254201,9780.735999999999,insertion
2024-07-28 23:24:18.950929 +0000 UTC m=+18.950929,2024-07-28 23:24:29.284210 +0000 UTC m=+29.284210,10.333281,10000,967.7468366533341,10333.280999999999,insertion
2024-07-28 23:24:34.289586 +0000 UTC m=+34.289586,2024-07-28 23:24:43.911556 +0000 UTC m=+43.911556,9.62197,10000,1039.2882122891674,9621.97,insertion
2024-07-28 23:24:48.916943 +0000 UTC m=+48.916943,2024-07-28 23:24:58.340066 +0000 UTC m=+58.340066,9.423123,10000,1061.2193006501136,9423.123,insertion
2024-07-28 23:25:03.345410 +0000 UTC m=+3.345410,2024-07-28 23:25:14.588880 +0000 UTC m=+14.588880,11.24347,10000,889.4051391607751,11243.470000000001,insertion
