start_time,end_time,duration_seconds,record_count,transactions_per_second,latency_ms,transaction_type
2024-07-28 23:25:19.594227 +0000 UTC m=+19.594227,2024-07-28 23:25:29.218991 +0000 UTC m=+29.218991,9.624764,10000,1038.986514370638,9624.764000000001,insertion
2024-07-28 23:25:34.224343 +0000 UTC m=+34.224343,2024-07-28 23:25:44.127469 +0000 UTC m=+44.127469,9.903126,10000,1009.7821637329465,9903.126,insertion
2024-07-28 23:25:49.132833 +0000 UTC m=+49.132833,2024-07-28 23:25:49.240302 +0000 UTC m=+49.240302,0.107469,10000,93050.08886283486,107.469,deletion
2024-07-28 23:25:49.240920 +0000 UTC m=+49.240920,2024-07-28 23:25:50.250010 +0000 UTC m=+50.250010,1.00909,1000,990.9918837764718,1009.09,insertion
2024-07-28 23:25:55.255369 +0000 UTC m=+55.255369,2024-07-28 23:25:56.286650 +0000 UTC m=+56.286650,1.031281,1000,969.6678208945963,1031.281,insertion
2024-07-28 23:26:01.291994 +0000 UTC m=+1.291994,2024-07-28 23:26:02.307213 +0000 UTC m=+2.307213,1.015219,1000,985.0091458099188,1015.219,insertion
2024-07-28 23:26:07.312555 +0000 UTC m=+7.312555,2024-07-28 23:26:08.275455 +0000 UTC m=+8.275455,0.9629,1000,1038.5294423096896,962.9,insertion
2024-07-28 23:26:13.280795 +0000 UTC m=+13.280795,2024-07-28 23:26:14.377246 +0000 UTC m=+14.377246,1.096451,1000,912.0334606836055,1096.451,insertion
2024-07-28 23:26:19.382580 +0000 UTC m=+19.382580,2024-07-28 23:26:20.377254 +0000 UTC m=+20.377254,0.994674,1000,1005.3545181637402,994.674,insertion
2024-07-28 23:26:25.382624 +0000 UTC m=+25.382624,2024-07-28 23:26:26.446429 +0000 UTC m=+26.446429,1.063805,1000,940.0219025103286,1063.8049999999998,insertion
2024-07-28 23:26:31.451756 +0000 UTC m=+31.451756,2024-07-28 23:26:32.483337 +0000 UTC m=+32.483337,1.031581,1000,969.3858262220804,1031.5810000000001,insertion
2024-07-28 23:26:37.488690 +0000 UTC m=+37.488690,2024-07-28 23:26:38.500114 +0000 UTC m=+38.500114,1.011424,1000,988.7050336950674,1011.4240000000001,insertion
2024-07-28 23:26:43.505535 +0000 UTC m=+43.505535,2024-07-28 23:26:44.578646 +0000 UTC m=+44.578646,1.073111,1000,931.8700488579467,1073.1109999999999,insertion
2024-07-28 23:26:49.584005 +0000 UTC m=+49.584005,2024-07-28 23:26:49.596705 +0000 UTC m=+49.596705,0.0127,1000,78740.15748031497,12.7,deletion
2024-07-28 23:26:49.597165 +0000 UTC m=+49.597165,2024-07-28 23:26:50.656959 +0000 UTC m=+50.656959,1.059794,1000,943.5796013187469,1059.7939999999999,insertion
2024-07-28 23:26:55.662279 +0000 UTC m=+55.662279,2024-07-28 23:26:56.655957 +0000 UTC m=+56.655957,0.993678,1000,1006.3622219672772,993.678,insertion
2024-07-28 23:27:01.660595 +0000 UTC m=+1.660595,2024-07-28 23:27:02.712075 +0000 UTC m=+2.712075,1.05148,1000,951.0404382394339,1051.48,insertion
2024-07-28 23:27:07.717391 +0000 UTC m=+7.717391,2024-07-28 23:27:08.771880 +0000 UTC m=+8.771880,1.054489,1000,948.3266302446019,1054.489,insertion
2024-07-28 23:27:13.777239 +0000 UTC m=+13.777239,2024-07-28 23:27:14.703826 +0000 UTC m=+14.703826,0.926587,1000,1079.2294733252247,926.5870000000001,insertion
2024-07-28 23:27:19.709159 +0000 UTC m=+19.709159,2024-07-28 23:27:20.664690 +0000 UTC m=+20.664690,0.955531,1000,1046.5385215131691,955.5310000000001,insertion
2024-07-28 23:27:25.670042 +0000 UTC m=+25.670042,2024-07-28 23:27:26.715752 +0000 UTC m=+26.715752,1.04571,1000,956.2880722188753,1045.7099999999998,insertion
2024-07-28 23:27:31.721109 +0000 UTC m=+31.721109,2024-07-28 23:27:32.715277 +0000 UTC m=+32.715277,0.994168,1000,1005.8662117469079,994.168,insertion
2024-07-28 23:27:37.720629 +0000 UTC m=+37.720629,2024-07-28 23:27:38.832460 +0000 UTC m=+38.832460,1.111831,1000,899.4172675523528,1111.831,insertion
2024-07-28 23:27:43.837873 +0000 UTC m=+43.837873,2024-07-28 23:27:44.922458 +0000 UTC m=+44.922458,1.084585,1000,922.0116450070765,1084.5849999999998,insertion
2024-07-28 23:27:49.926603 +0000 UTC m=+49.926603,2024-07-28 23:27:49.938546 +0000 UTC m=+49.938546,0.011943,1000,83731.05584861425,11.943,deletion
2024-07-28 23:27:49.939002 +0000 UTC m=+49.939002,2024-07-28 23:27:50.945970 +0000 UTC m=+50.945970,1.006968,1000,993.0802170476121,1006.9680000000001,insertion
2024-07-28 23:27:55.951312 +0000 UTC m=+55.951312,2024-07-28 23:27:57.078044 +0000 UTC m=+57.078044,1.126732,1000,887.5224986953418,1126.732,insertion
2024-07-28 23:28:02.083401 +0000 UTC m=+2.083401,2024-07-28 23:28:03.271432 +0000 UTC m=+3.271432,1.188031,1000,841.7288774451172,1188.031,insertion
2024-07-28 23:28:08.276800 +0000 UTC m=+8.276800,2024-07-28 23:28:09.403367 +0000 UTC m=+9.403367,1.126567,1000,887.6524876017138,1126.567,insertion
2024-07-28 23:28:14.408720 +0000 UTC m=+14.408720,2024-07-28 23:28:15.500013 +0000 UTC m=+15.500013,1.091293,1000,916.3441898738469,1091.2930000000001,insertion
2024-07-28 23:28:20.505365 +0000 UTC m=+20.505365,2024-07-28 23:28:21.664424 +0000 UTC m=+21.664424,1.159059,1000,862.7688495581328,1159.059,insertion
2024-07-28 23:28:26.669817 +0000 UTC m=+26.669817,2024-07-28 23:28:27.757970 +0000 UTC m=+27.757970,1.088153,1000,918.9884143130608,1088.153,insertion
2024-07-28 23:28:32.763297 +0000 UTC m=+32.763297,2024-07-28 23:28:33.782327 +0000 UTC m=+33.782327,1.01903,1000,981.3253780556018,1019.0300000000001,insertion
2024-07-28 23:28:38.784629 +0000 UTC m=+38.784629,2024-07-28 23:28:39.853039 +0000 UTC m=+39.853039,1.06841,1000,935.9702735841109,1068.41,insertion
2024-07-28 23:28:44.858386 +0000 UTC m=+44.858386,2024-07-28 23:28:45.862283 +0000 UTC m=+45.862283,1.003897,1000,996.1181276565225,1003.897,insertion
2024-07-28 23:28:50.867648 +0000 UTC m=+50.867648,2024-07-28 23:28:50.879630 +0000 UTC m=+50.879630,0.011982,1000,83458.52111500585,11.982,deletion
2024-07-28 23:28:50.880084 +0000 UTC m=+50.880084,2024-07-28 23:28:51.897507 +0000 UTC m=+51.897507,1.017423,1000,982.8753625581494,1017.423,insertion
2024-07-28 23:28:56.902870 +0000 UTC m=+56.902870,2024-07-28 23:28:57.934985 +0000 UTC m=+57.934985,1.032115,1000,968.8842813058624,1032.1149999999998,insertion
2024-07-28 23:29:02.940324 +0000 UTC m=+2.940324,2024-07-28 23:29:03.975935 +0000 UTC m=+3.975935,1.035611,1000,965.613536356798,1035.611,insertion
2024-07-28 23:29:08.980587 +0000 UTC m=+8.980587,2024-07-28 23:29:10.028032 +0000 UTC m=+10.028032,1.047445,1000,954.7040656072634,1047.445,insertion
2024-07-28 23:29:15.033388 +0000 UTC m=+15.033388,2024-07-28 23:29:16.061030 +0000 UTC m=+16.061030,1.027642,1000,973.1015275747781,1027.642,insertion
2024-07-28 23:29:21.066392 +0000 UTC m=+21.066392,2024-07-28 23:29:22.029864 +0000 UTC m=+22.029864,0.963472,1000,1037.912881744358,963.472,insertion
2024-07-28 23:29:27.035209 +0000 UTC m=+27.035209,2024-07-28 23:29:28.145593 +0000 UTC m=+28.145593,1.110384,1000,900.589345667805,1110.384,insertion
2024-07-28 23:29:33.150957 +0000 UTC m=+33.150957,2024-07-28 23:29:34.209294 +0000 UTC m=+34.209294,1.058337,1000,944.8786161685738,1058.337,insertion
2024-07-28 23:29:39.214651 +0000 UTC m=+39.214651,2024-07-28 23:29:40.230794 +0000 UTC m=+40.230794,1.016143,1000,984.1134564721698,1016.143,insertion
2024-07-28 23:29:45.236144 +0000 UTC m=+45.236144,2024-07-28 23:29:46.289336 +0000 UTC m=+46.289336,1.053192,1000,949.4944891339851,1053.192,insertion
2024-07-28 23:29:51.294668 +0000 UTC m=+51.294668,2024-07-28 23:29:51.306950 +0000 UTC m=+51.306950,0.012282,1000,81419.96417521576,12.282,deletion
2024-07-28 23:29:51.307390 +0000 UTC m=+51.307390,2024-07-28 23:29:52.450814 +0000 UTC m=+52.450814,1.143424,1000,874.566215157282,1143.424,insertion
2024-07-28 23:29:57.456215 +0000 UTC m=+57.456215,2024-07-28 23:29:58.522874 +0000 UTC m=+58.522874,1.066659,1000,937.5067383296818,1066.659,insertion
2024-07-28 23:30:03.528215 +0000 UTC m=+3.528215,2024-07-28 23:30:04.622264 +0000 UTC m=+4.622264,1.094049,1000,914.0358430015474,1094.049,insertion
2024-07-28 23:30:09.624612 +0000 UTC m=+9.624612,2024-07-28 23:30:10.692347 +0000 UTC m=+10.692347,1.067735,1000,936.5619746472672,1067.7350000000001,insertion
2024-07-28 23:30:15.697717 +0000 UTC m=+15.697717,2024-07-28 23:30:16.688791 +0000 UTC m=+16.688791,0.991074,1000,1009.0063910464809,991.074,insertion
2024-07-28 23:30:21.694124 +0000 UTC m=+21.694124,2024-07-28 23:30:22.783998 +0000 UTC m=+22.783998,1.089874,1000,917.5372566003042,1089.874,insertion
2024-07-28 23:30:27.789322 +0000 UTC m=+27.789322,2024-07-28 23:30:28.816465 +0000 UTC m=+28.816465,1.027143,1000,973.5742734945378,1027.143,insertion
2024-07-28 23:30:33.821849 +0000 UTC m=+33.821849,2024-07-28 23:30:34.827955 +0000 UTC m=+34.827955,1.006106,1000,993.9310569661646,1006.106,insertion
2024-07-28 23:30:39.832595 +0000 UTC m=+39.832595,2024-07-28 23:30:40.831457 +0000 UTC m=+40.831457,0.998862,1000,1001.1392965194391,998.8620000000001,insertion
2024-07-28 23:30:45.836816 +0000 UTC m=+45.836816,2024-07-28 23:30:46.824914 +0000 UTC m=+46.824914,0.988098,1000,1012.0453639213924,988.0980000000001,insertion
2024-07-28 23:30:51.830246 +0000 UTC m=+51.830246,2024-07-28 23:30:51.847018 +0000 UTC m=+51.847018,0.016772,1000,59623.18149296447,16.772,deletion
2024-07-28 23:30:51.847490 +0000 UTC m=+51.847490,2024-07-28 23:30:52.857069 +0000 UTC m=+52.857069,1.009579,1000,990.5118866378956,1009.579,insertion
2024-07-28 23:30:57.862410 +0000 UTC m=+57.862410,2024-07-28 23:30:58.894312 +0000 UTC m=+58.894312,1.031902,1000,969.0842735065926,1031.902,insertion
2024-07-28 23:31:03.899665 +0000 UTC m=+3.899665,2024-07-28 23:31:04.934678 +0000 UTC m=+4.934678,1.035013,1000,966.1714393925487,1035.013,insertion
2024-07-28 23:31:09.940023 +0000 UTC m=+9.940023,2024-07-28 23:31:10.929599 +0000 UTC m=+10.929599,0.989576,1000,1010.533804376824,989.576,insertion
2024-07-28 23:31:15.934904 +0000 UTC m=+15.934904,2024-07-28 23:31:16.960120 +0000 UTC m=+16.960120,1.025216,1000,975.4042075035895,1025.216,insertion
2024-07-28 23:31:21.965446 +0000 UTC m=+21.965446,2024-07-28 23:31:22.988109 +0000 UTC m=+22.988109,1.022663,1000,977.8392295409142,1022.6630000000001,insertion
2024-07-28 23:31:27.993446 +0000 UTC m=+27.993446,2024-07-28 23:31:28.968941 +0000 UTC m=+28.968941,0.975495,1000,1025.1205798081999,975.495,insertion
2024-07-28 23:31:33.974273 +0000 UTC m=+33.974273,2024-07-28 23:31:34.918109 +0000 UTC m=+34.918109,0.943836,1000,1059.5061006361275,943.836,insertion
2024-07-28 23:31:39.923462 +0000 UTC m=+39.923462,2024-07-28 23:31:40.885655 +0000 UTC m=+40.885655,0.962193,1000,1039.2925327870812,962.193,insertion
2024-07-28 23:31:45.889009 +0000 UTC m=+45.889009,2024-07-28 23:31:46.826944 +0000 UTC m=+46.826944,0.937935,1000,1066.1719628758924,937.935,insertion
2024-07-28 23:31:51.832245 +0000 UTC m=+51.832245,2024-07-28 23:31:51.844096 +0000 UTC m=+51.844096,0.011851,1000,84381.0648890389,11.851,deletion
2024-07-28 23:31:51.844565 +0000 UTC m=+51.844565,2024-07-28 23:31:52.803105 +0000 UTC m=+52.803105,0.95854,1000,1043.2532810315688,958.54,insertion
2024-07-28 23:31:57.808460 +0000 UTC m=+57.808460,2024-07-28 23:31:58.819630 +0000 UTC m=+58.819630,1.01117,1000,988.9533906266998,1011.1699999999998,insertion
2024-07-28 23:32:03.824983 +0000 UTC m=+3.824983,2024-07-28 23:32:04.924203 +0000 UTC m=+4.924203,1.09922,1000,909.7359946143629,1099.22,insertion
2024-07-28 23:32:09.929556 +0000 UTC m=+9.929556,2024-07-28 23:32:10.958287 +0000 UTC m=+10.958287,1.028731,1000,972.0714161428011,1028.731,insertion
2024-07-28 23:32:15.963630 +0000 UTC m=+15.963630,2024-07-28 23:32:17.016947 +0000 UTC m=+17.016947,1.053317,1000,949.381810034396,1053.317,insertion
2024-07-28 23:32:22.022289 +0000 UTC m=+22.022289,2024-07-28 23:32:22.993177 +0000 UTC m=+22.993177,0.970888,1000,1029.9849210207562,970.8879999999999,insertion
2024-07-28 23:32:27.998617 +0000 UTC m=+27.998617,2024-07-28 23:32:29.019186 +0000 UTC m=+29.019186,1.020569,1000,979.845556743346,1020.5690000000001,insertion
2024-07-28 23:32:34.024569 +0000 UTC m=+34.024569,2024-07-28 23:32:35.120815 +0000 UTC m=+35.120815,1.096246,1000,912.2040126030106,1096.246,insertion
2024-07-28 23:32:40.126191 +0000 UTC m=+40.126191,2024-07-28 23:32:41.156175 +0000 UTC m=+41.156175,1.029984,1000,970.8888681765931,1029.984,insertion
2024-07-28 23:32:46.161524 +0000 UTC m=+46.161524,2024-07-28 23:32:47.232850 +0000 UTC m=+47.232850,1.071326,1000,933.4226929991431,1071.326,insertion
2024-07-28 23:32:52.238184 +0000 UTC m=+52.238184,2024-07-28 23:32:52.250289 +0000 UTC m=+52.250289,0.012105,1000,82610.49153242462,12.104999999999999,deletion
2024-07-28 23:32:52.250747 +0000 UTC m=+52.250747,2024-07-28 23:32:53.290860 +0000 UTC m=+53.290860,1.040113,1000,961.4339980367517,1040.113,insertion
2024-07-28 23:32:58.296212 +0000 UTC m=+58.296212,2024-07-28 23:32:59.320986 +0000 UTC m=+59.320986,1.024774,1000,975.8249135907039,1024.7740000000001,insertion
2024-07-28 23:33:04.326331 +0000 UTC m=+4.326331,2024-07-28 23:33:05.325169 +0000 UTC m=+5.325169,0.998838,1000,1001.1633518148088,998.838,insertion
2024-07-28 23:33:10.330502 +0000 UTC m=+10.330502,2024-07-28 23:33:11.291943 +0000 UTC m=+11.291943,0.961441,1000,1040.1054250858867,961.441,insertion
2024-07-28 23:33:16.296591 +0000 UTC m=+16.296591,2024-07-28 23:33:17.234545 +0000 UTC m=+17.234545,0.937954,1000,1066.1503655829604,937.954,insertion
2024-07-28 23:33:22.239892 +0000 UTC m=+22.239892,2024-07-28 23:33:23.249991 +0000 UTC m=+23.249991,1.010099,1000,990.0019701039205,1010.099,insertion
2024-07-28 23:33:28.255332 +0000 UTC m=+28.255332,2024-07-28 23:33:29.328274 +0000 UTC m=+29.328274,1.072942,1000,932.0168284958553,1072.942,insertion
2024-07-28 23:33:34.333653 +0000 UTC m=+34.333653,2024-07-28 23:33:35.455684 +0000 UTC m=+35.455684,1.122031,1000,891.2409728429964,1122.031,insertion
2024-07-28 23:33:40.458410 +0000 UTC m=+40.458410,2024-07-28 23:33:41.623002 +0000 UTC m=+41.623002,1.164592,1000,858.66981741245,1164.592,insertion
2024-07-28 23:33:46.628339 +0000 UTC m=+46.628339,2024-07-28 23:33:47.690670 +0000 UTC m=+47.690670,1.062331,1000,941.3261968256598,1062.331,insertion
2024-07-28 23:33:52.696035 +0000 UTC m=+52.696035,2024-07-28 23:33:52.708207 +0000 UTC m=+52.708207,0.012172,1000,82155.7673348669,12.172,deletion
2024-07-28 23:33:52.708699 +0000 UTC m=+52.708699,2024-07-28 23:33:53.745501 +0000 UTC m=+53.745501,1.036802,1000,964.5043122987803,1036.802,insertion
2024-07-28 23:33:58.750863 +0000 UTC m=+58.750863,2024-07-28 23:33:59.807794 +0000 UTC m=+59.807794,1.056931,1000,946.1355566257399,1056.931,insertion
2024-07-28 23:34:04.813149 +0000 UTC m=+4.813149,2024-07-28 23:34:05.870289 +0000 UTC m=+5.870289,1.05714,1000,945.9485025635205,1057.1399999999999,insertion
2024-07-28 23:34:10.875661 +0000 UTC m=+10.875661,2024-07-28 23:34:12.024036 +0000 UTC m=+12.024036,1.148375,1000,870.7956895613368,1148.375,insertion
2024-07-28 23:34:17.029363 +0000 UTC m=+17.029363,2024-07-28 23:34:18.094874 +0000 UTC m=+18.094874,1.065511,1000,938.5168243218511,1065.5110000000002,insertion
2024-07-28 23:34:23.096693 +0000 UTC m=+23.096693,2024-07-28 23:34:24.107050 +0000 UTC m=+24.107050,1.010357,1000,989.7491678683872,1010.357,insertion
2024-07-28 23:34:29.112397 +0000 UTC m=+29.112397,2024-07-28 23:34:30.165854 +0000 UTC m=+30.165854,1.053457,1000,949.2556411889616,1053.457,insertion
2024-07-28 23:34:35.171199 +0000 UTC m=+35.171199,2024-07-28 23:34:36.264878 +0000 UTC m=+36.264878,1.093679,1000,914.3450683427221,1093.679,insertion
2024-07-28 23:34:41.270249 +0000 UTC m=+41.270249,2024-07-28 23:34:42.475193 +0000 UTC m=+42.475193,1.204944,1000,829.9140872936833,1204.944,insertion
2024-07-28 23:34:47.480554 +0000 UTC m=+47.480554,2024-07-28 23:34:48.619395 +0000 UTC m=+48.619395,1.138841,1000,878.0857029207765,1138.841,insertion
2024-07-28 23:34:53.624798 +0000 UTC m=+53.624798,2024-07-28 23:34:53.638562 +0000 UTC m=+53.638562,0.013764,1000,72653.29845975008,13.764,deletion
2024-07-28 23:34:53.639026 +0000 UTC m=+53.639026,2024-07-28 23:34:54.742300 +0000 UTC m=+54.742300,1.103274,1000,906.3931534686759,1103.2740000000001,insertion
2024-07-28 23:34:59.747631 +0000 UTC m=+59.747631,2024-07-28 23:35:00.833009 +0000 UTC m=+0.833009,1.085378,1000,921.3380039027878,1085.378,insertion
2024-07-28 23:35:05.836614 +0000 UTC m=+5.836614,2024-07-28 23:35:06.915226 +0000 UTC m=+6.915226,1.078612,1000,927.1174435292766,1078.6119999999999,insertion
2024-07-28 23:35:11.920670 +0000 UTC m=+11.920670,2024-07-28 23:35:13.026534 +0000 UTC m=+13.026534,1.105864,1000,904.2703261883921,1105.864,insertion
2024-07-28 23:35:18.031890 +0000 UTC m=+18.031890,2024-07-28 23:35:19.127104 +0000 UTC m=+19.127104,1.095214,1000,913.0635656593141,1095.214,insertion
2024-07-28 23:35:24.132459 +0000 UTC m=+24.132459,2024-07-28 23:35:25.150957 +0000 UTC m=+25.150957,1.018498,1000,981.8379613902041,1018.4979999999999,insertion
2024-07-28 23:35:30.155903 +0000 UTC m=+30.155903,2024-07-28 23:35:31.308826 +0000 UTC m=+31.308826,1.152923,1000,867.3606129810925,1152.923,insertion
2024-07-28 23:35:36.314171 +0000 UTC m=+36.314171,2024-07-28 23:35:37.339773 +0000 UTC m=+37.339773,1.025602,1000,975.0371001616612,1025.6019999999999,insertion
