start_time,end_time,duration_seconds,record_count,transactions_per_second,latency_ms,transaction_type
2024-07-28 23:35:42.345143 +0000 UTC m=+42.345143,2024-07-28 23:35:43.449982 +0000 UTC m=+43.449982,1.104839,1000,905.1092512121677,1104.839,insertion
2024-07-28 23:35:48.455351 +0000 UTC m=+48.455351,2024-07-28 23:35:49.530911 +0000 UTC m=+49.530911,1.07556,1000,929.7482241808917,1075.5600000000002,insertion
2024-07-28 23:35:54.536231 +0000 UTC m=+54.536231,2024-07-28 23:35:54.552855 +0000 UTC m=+54.552855,0.016624,1000,60153.99422521656,16.624,deletion
2024-07-28 23:35:54.553412 +0000 UTC m=+54.553412,2024-07-28 23:35:54.671439 +0000 UTC m=+54.671439,0.118027,100,847.263761681649,118.027,insertion
2024-07-28 23:35:59.676779 +0000 UTC m=+59.676779,2024-07-28 23:35:59.792138 +0000 UTC m=+59.792138,0.115359,100,866.859109388951,115.35900000000001,insertion
2024-07-28 23:36:04.797490 +0000 UTC m=+4.797490,2024-07-28 23:36:04.918670 +0000 UTC m=+4.918670,0.12118,100,825.218682950982,121.17999999999999,insertion
2024-07-28 23:36:09.924010 +0000 UTC m=+9.924010,2024-07-28 23:36:10.041732 +0000 UTC m=+10.041732,0.117722,100,849.4588946840863,117.722,insertion
2024-07-28 23:36:15.047095 +0000 UTC m=+15.047095,2024-07-28 23:36:15.154237 +0000 UTC m=+15.154237,0.107142,100,933.3408000597339,107.142,insertion
2024-07-28 23:36:20.159579 +0000 UTC m=+20.159579,2024-07-28 23:36:20.260146 +0000 UTC m=+20.260146,0.100567,100,994.3619676434615,100.56700000000001,insertion
2024-07-28 23:36:25.265483 +0000 UTC m=+25.265483,2024-07-28 23:36:25.371044 +0000 UTC m=+25.371044,0.105561,100,947.319559306941,105.561,insertion
2024-07-28 23:36:30.376385 +0000 UTC m=+30.376385,2024-07-28 23:36:30.476999 +0000 UTC m=+30.476999,0.100614,100,993.8974695370426,100.61399999999999,insertion
2024-07-28 23:36:35.482340 +0000 UTC m=+35.482340,2024-07-28 23:36:35.587107 +0000 UTC m=+35.587107,0.104767,100,954.4990311834833,104.767,insertion
2024-07-28 23:36:40.592467 +0000 UTC m=+40.592467,2024-07-28 23:36:40.710532 +0000 UTC m=+40.710532,0.118065,100,846.9910642442723,118.065,insertion
2024-07-28 23:36:45.715926 +0000 UTC m=+45.715926,2024-07-28 23:36:45.719255 +0000 UTC m=+45.719255,0.003329,100,30039.050765995795,3.3289999999999997,deletion
2024-07-28 23:36:45.719762 +0000 UTC m=+45.719762,2024-07-28 23:36:45.838081 +0000 UTC m=+45.838081,0.118319,100,845.172795578056,118.31899999999999,insertion
2024-07-28 23:36:50.843439 +0000 UTC m=+50.843439,2024-07-28 23:36:50.949402 +0000 UTC m=+50.949402,0.105963,100,943.7256400819153,105.96300000000001,insertion
2024-07-28 23:36:55.954753 +0000 UTC m=+55.954753,2024-07-28 23:36:56.062314 +0000 UTC m=+56.062314,0.107561,100,929.7050046020397,107.561,insertion
2024-07-28 23:37:01.067662 +0000 UTC m=+1.067662,2024-07-28 23:37:01.183985 +0000 UTC m=+1.183985,0.116323,100,859.6752147038849,116.323,insertion
2024-07-28 23:37:06.189303 +0000 UTC m=+6.189303,2024-07-28 23:37:06.308493 +0000 UTC m=+6.308493,0.11919,100,838.9965601141035,119.19,insertion
2024-07-28 23:37:11.313864 +0000 UTC m=+11.313864,2024-07-28 23:37:11.421510 +0000 UTC m=+11.421510,0.107646,100,928.9708860524311,107.646,insertion
2024-07-28 23:37:16.426880 +0000 UTC m=+16.426880,2024-07-28 23:37:16.539793 +0000 UTC m=+16.539793,0.112913,100,885.6376148007759,112.913,insertion
2024-07-28 23:37:21.545170 +0000 UTC m=+21.545170,2024-07-28 23:37:21.657303 +0000 UTC m=+21.657303,0.112133,100,891.7981325747104,112.133,insertion
2024-07-28 23:37:26.662642 +0000 UTC m=+26.662642,2024-07-28 23:37:26.762763 +0000 UTC m=+26.762763,0.100121,100,998.79146233058,100.121,insertion
2024-07-28 23:37:31.768108 +0000 UTC m=+31.768108,2024-07-28 23:37:31.866396 +0000 UTC m=+31.866396,0.098288,100,1017.418199576754,98.288,insertion
2024-07-28 23:37:36.871749 +0000 UTC m=+36.871749,2024-07-28 23:37:36.875215 +0000 UTC m=+36.875215,0.003466,100,28851.702250432776,3.4659999999999997,deletion
2024-07-28 23:37:36.875648 +0000 UTC m=+36.875648,2024-07-28 23:37:36.970377 +0000 UTC m=+36.970377,0.094729,100,1055.6429393322003,94.729,insertion
2024-07-28 23:37:41.975758 +0000 UTC m=+41.975758,2024-07-28 23:37:42.084158 +0000 UTC m=+42.084158,0.1084,100,922.509225092251,108.39999999999999,insertion
2024-07-28 23:37:47.089629 +0000 UTC m=+47.089629,2024-07-28 23:37:47.197592 +0000 UTC m=+47.197592,0.107963,100,926.2432500023156,107.96300000000001,insertion
2024-07-28 23:37:52.202949 +0000 UTC m=+52.202949,2024-07-28 23:37:52.309658 +0000 UTC m=+52.309658,0.106709,100,937.1280772943238,106.709,insertion
2024-07-28 23:37:57.315011 +0000 UTC m=+57.315011,2024-07-28 23:37:57.425979 +0000 UTC m=+57.425979,0.110968,100,901.160694975128,110.968,insertion
2024-07-28 23:38:02.431311 +0000 UTC m=+2.431311,2024-07-28 23:38:02.543903 +0000 UTC m=+2.543903,0.112592,100,888.1625692766804,112.592,insertion
2024-07-28 23:38:07.549226 +0000 UTC m=+7.549226,2024-07-28 23:38:07.659154 +0000 UTC m=+7.659154,0.109928,100,909.6863401499163,109.928,insertion
2024-07-28 23:38:12.664546 +0000 UTC m=+12.664546,2024-07-28 23:38:12.773586 +0000 UTC m=+12.773586,0.10904,100,917.094644167278,109.03999999999999,insertion
2024-07-28 23:38:17.778943 +0000 UTC m=+17.778943,2024-07-28 23:38:17.897912 +0000 UTC m=+17.897912,0.118969,100,840.5551025897503,118.96900000000001,insertion
2024-07-28 23:38:22.903278 +0000 UTC m=+22.903278,2024-07-28 23:38:23.014927 +0000 UTC m=+23.014927,0.111649,100,895.664090139634,111.649,insertion
2024-07-28 23:38:28.020231 +0000 UTC m=+28.020231,2024-07-28 23:38:28.023938 +0000 UTC m=+28.023938,0.003707,100,26975.991367682764,3.707,deletion
2024-07-28 23:38:28.024350 +0000 UTC m=+28.024350,2024-07-28 23:38:28.125187 +0000 UTC m=+28.125187,0.100837,100,991.6994753909776,100.83699999999999,insertion
2024-07-28 23:38:33.130548 +0000 UTC m=+33.130548,2024-07-28 23:38:33.228162 +0000 UTC m=+33.228162,0.097614,100,1024.4432151125861,97.614,insertion
2024-07-28 23:38:38.233532 +0000 UTC m=+38.233532,2024-07-28 23:38:38.348452 +0000 UTC m=+38.348452,0.11492,100,870.170553428472,114.91999999999999,insertion
2024-07-28 23:38:43.353872 +0000 UTC m=+43.353872,2024-07-28 23:38:43.473044 +0000 UTC m=+43.473044,0.119172,100,839.1232839928842,119.172,insertion
2024-07-28 23:38:48.478423 +0000 UTC m=+48.478423,2024-07-28 23:38:48.604988 +0000 UTC m=+48.604988,0.126565,100,790.1078497214869,126.56500000000001,insertion
2024-07-28 23:38:53.610332 +0000 UTC m=+53.610332,2024-07-28 23:38:53.739216 +0000 UTC m=+53.739216,0.128884,100,775.8914993327334,128.884,insertion
2024-07-28 23:38:58.744583 +0000 UTC m=+58.744583,2024-07-28 23:38:58.864535 +0000 UTC m=+58.864535,0.119952,100,833.6668000533547,119.952,insertion
2024-07-28 23:39:03.869879 +0000 UTC m=+3.869879,2024-07-28 23:39:03.977427 +0000 UTC m=+3.977427,0.107548,100,929.8173838658087,107.548,insertion
2024-07-28 23:39:08.982775 +0000 UTC m=+8.982775,2024-07-28 23:39:09.096639 +0000 UTC m=+9.096639,0.113864,100,878.240708213307,113.864,insertion
2024-07-28 23:39:14.101998 +0000 UTC m=+14.101998,2024-07-28 23:39:14.202028 +0000 UTC m=+14.202028,0.10003,100,999.7000899730082,100.02999999999999,insertion
2024-07-28 23:39:19.207382 +0000 UTC m=+19.207382,2024-07-28 23:39:19.211340 +0000 UTC m=+19.211340,0.003958,100,25265.285497726127,3.9579999999999997,deletion
2024-07-28 23:39:19.211805 +0000 UTC m=+19.211805,2024-07-28 23:39:19.310111 +0000 UTC m=+19.310111,0.098306,100,1017.2319085305068,98.30600000000001,insertion
2024-07-28 23:39:24.315457 +0000 UTC m=+24.315457,2024-07-28 23:39:24.427383 +0000 UTC m=+24.427383,0.111926,100,893.4474563550917,111.926,insertion
2024-07-28 23:39:29.432750 +0000 UTC m=+29.432750,2024-07-28 23:39:29.544905 +0000 UTC m=+29.544905,0.112155,100,891.6232000356649,112.155,insertion
2024-07-28 23:39:34.548583 +0000 UTC m=+34.548583,2024-07-28 23:39:34.657086 +0000 UTC m=+34.657086,0.108503,100,921.6335032211091,108.503,insertion
2024-07-28 23:39:39.662453 +0000 UTC m=+39.662453,2024-07-28 23:39:39.773662 +0000 UTC m=+39.773662,0.111209,100,899.2077979300236,111.209,insertion
2024-07-28 23:39:44.778997 +0000 UTC m=+44.778997,2024-07-28 23:39:44.894439 +0000 UTC m=+44.894439,0.115442,100,866.2358586996068,115.44200000000001,insertion
2024-07-28 23:39:49.899816 +0000 UTC m=+49.899816,2024-07-28 23:39:50.009048 +0000 UTC m=+50.009048,0.109232,100,915.4826424490992,109.232,insertion
2024-07-28 23:39:55.014419 +0000 UTC m=+55.014419,2024-07-28 23:39:55.126768 +0000 UTC m=+55.126768,0.112349,100,890.0835788480538,112.349,insertion
2024-07-28 23:40:00.132101 +0000 UTC m=+0.132101,2024-07-28 23:40:00.231464 +0000 UTC m=+0.231464,0.099363,100,1006.410837031893,99.36300000000001,insertion
2024-07-28 23:40:05.236815 +0000 UTC m=+5.236815,2024-07-28 23:40:05.341423 +0000 UTC m=+5.341423,0.104608,100,955.9498317528296,104.608,insertion
2024-07-28 23:40:10.346786 +0000 UTC m=+10.346786,2024-07-28 23:40:10.350177 +0000 UTC m=+10.350177,0.003391,100,29489.826010026543,3.391,deletion
2024-07-28 23:40:10.350653 +0000 UTC m=+10.350653,2024-07-28 23:40:10.467811 +0000 UTC m=+10.467811,0.117158,100,853.5481998668465,117.158,insertion
2024-07-28 23:40:15.473151 +0000 UTC m=+15.473151,2024-07-28 23:40:15.573703 +0000 UTC m=+15.573703,0.100552,100,994.5103031267404,100.552,insertion
2024-07-28 23:40:20.579063 +0000 UTC m=+20.579063,2024-07-28 23:40:20.694968 +0000 UTC m=+20.694968,0.115905,100,862.775548940943,115.905,insertion
2024-07-28 23:40:25.700324 +0000 UTC m=+25.700324,2024-07-28 23:40:25.808307 +0000 UTC m=+25.808307,0.107983,100,926.0716964707408,107.98299999999999,insertion
2024-07-28 23:40:30.813694 +0000 UTC m=+30.813694,2024-07-28 23:40:30.909638 +0000 UTC m=+30.909638,0.095944,100,1042.2746602184607,95.944,insertion
2024-07-28 23:40:35.912615 +0000 UTC m=+35.912615,2024-07-28 23:40:36.020982 +0000 UTC m=+36.020982,0.108367,100,922.7901482923768,108.367,insertion
2024-07-28 23:40:41.026340 +0000 UTC m=+41.026340,2024-07-28 23:40:41.131796 +0000 UTC m=+41.131796,0.105456,100,948.2627825823092,105.45599999999999,insertion
2024-07-28 23:40:46.137130 +0000 UTC m=+46.137130,2024-07-28 23:40:46.240598 +0000 UTC m=+46.240598,0.103468,100,966.4823906908416,103.468,insertion
2024-07-28 23:40:51.245958 +0000 UTC m=+51.245958,2024-07-28 23:40:51.355438 +0000 UTC m=+51.355438,0.10948,100,913.4088417975887,109.47999999999999,insertion
2024-07-28 23:40:56.360849 +0000 UTC m=+56.360849,2024-07-28 23:40:56.463557 +0000 UTC m=+56.463557,0.102708,100,973.6339915099117,102.708,insertion
2024-07-28 23:41:01.468918 +0000 UTC m=+1.468918,2024-07-28 23:41:01.473055 +0000 UTC m=+1.473055,0.004137,100,24172.1053903795,4.1370000000000005,deletion
2024-07-28 23:41:01.473493 +0000 UTC m=+1.473493,2024-07-28 23:41:01.576092 +0000 UTC m=+1.576092,0.102599,100,974.668369087418,102.59899999999999,insertion
2024-07-28 23:41:06.581426 +0000 UTC m=+6.581426,2024-07-28 23:41:06.679548 +0000 UTC m=+6.679548,0.098122,100,1019.1394386579972,98.122,insertion
2024-07-28 23:41:11.684884 +0000 UTC m=+11.684884,2024-07-28 23:41:11.784209 +0000 UTC m=+11.784209,0.099325,100,1006.7958721369242,99.325,insertion
2024-07-28 23:41:16.789579 +0000 UTC m=+16.789579,2024-07-28 23:41:16.897950 +0000 UTC m=+16.897950,0.108371,100,922.7560878832899,108.371,insertion
2024-07-28 23:41:21.903296 +0000 UTC m=+21.903296,2024-07-28 23:41:22.005989 +0000 UTC m=+22.005989,0.102693,100,973.7762067521642,102.69300000000001,insertion
2024-07-28 23:41:27.011327 +0000 UTC m=+27.011327,2024-07-28 23:41:27.108191 +0000 UTC m=+27.108191,0.096864,100,1032.3752890650808,96.864,insertion
2024-07-28 23:41:32.113529 +0000 UTC m=+32.113529,2024-07-28 23:41:32.216546 +0000 UTC m=+32.216546,0.103017,100,970.7135715464439,103.017,insertion
2024-07-28 23:41:37.221887 +0000 UTC m=+37.221887,2024-07-28 23:41:37.322499 +0000 UTC m=+37.322499,0.100612,100,993.9172265733711,100.612,insertion
2024-07-28 23:41:42.327857 +0000 UTC m=+42.327857,2024-07-28 23:41:42.429045 +0000 UTC m=+42.429045,0.101188,100,988.2594774083883,101.188,insertion
2024-07-28 23:41:47.434396 +0000 UTC m=+47.434396,2024-07-28 23:41:47.533606 +0000 UTC m=+47.533606,0.09921,100,1007.9629069650236,99.21000000000001,insertion
2024-07-28 23:41:52.538958 +0000 UTC m=+52.538958,2024-07-28 23:41:52.541955 +0000 UTC m=+52.541955,0.002997,100,33366.7000333667,2.997,deletion
2024-07-28 23:41:52.542400 +0000 UTC m=+52.542400,2024-07-28 23:41:52.642557 +0000 UTC m=+52.642557,0.100157,100,998.4324610361732,100.157,insertion
2024-07-28 23:41:57.647893 +0000 UTC m=+57.647893,2024-07-28 23:41:57.745862 +0000 UTC m=+57.745862,0.097969,100,1020.7310475762741,97.969,insertion
2024-07-28 23:42:02.751196 +0000 UTC m=+2.751196,2024-07-28 23:42:02.854089 +0000 UTC m=+2.854089,0.102893,100,971.8834128657926,102.893,insertion
2024-07-28 23:42:07.859438 +0000 UTC m=+7.859438,2024-07-28 23:42:07.977694 +0000 UTC m=+7.977694,0.118256,100,845.6230550669734,118.256,insertion
2024-07-28 23:42:12.983049 +0000 UTC m=+12.983049,2024-07-28 23:42:13.096193 +0000 UTC m=+13.096193,0.113144,100,883.8294562681185,113.14399999999999,insertion
2024-07-28 23:42:18.100589 +0000 UTC m=+18.100589,2024-07-28 23:42:18.209943 +0000 UTC m=+18.209943,0.109354,100,914.4612908535581,109.35400000000001,insertion
2024-07-28 23:42:23.215283 +0000 UTC m=+23.215283,2024-07-28 23:42:23.331307 +0000 UTC m=+23.331307,0.116024,100,861.8906433151761,116.024,insertion
2024-07-28 23:42:28.336648 +0000 UTC m=+28.336648,2024-07-28 23:42:28.435309 +0000 UTC m=+28.435309,0.098661,100,1013.5717254031482,98.661,insertion
2024-07-28 23:42:33.440675 +0000 UTC m=+33.440675,2024-07-28 23:42:33.543549 +0000 UTC m=+33.543549,0.102874,100,972.062911911659,102.874,insertion
2024-07-28 23:42:38.548911 +0000 UTC m=+38.548911,2024-07-28 23:42:38.655293 +0000 UTC m=+38.655293,0.106382,100,940.0086480795622,106.382,insertion
2024-07-28 23:42:43.660746 +0000 UTC m=+43.660746,2024-07-28 23:42:43.664337 +0000 UTC m=+43.664337,0.003591,100,27847.3962684489,3.591,deletion
2024-07-28 23:42:43.664787 +0000 UTC m=+43.664787,2024-07-28 23:42:43.761645 +0000 UTC m=+43.761645,0.096858,100,1032.43924095067,96.858,insertion
2024-07-28 23:42:48.766992 +0000 UTC m=+48.766992,2024-07-28 23:42:48.859909 +0000 UTC m=+48.859909,0.092917,100,1076.229322944133,92.917,insertion
2024-07-28 23:42:53.865246 +0000 UTC m=+53.865246,2024-07-28 23:42:53.959294 +0000 UTC m=+53.959294,0.094048,100,1063.2868322558693,94.048,insertion
2024-07-28 23:42:58.964644 +0000 UTC m=+58.964644,2024-07-28 23:42:59.059185 +0000 UTC m=+59.059185,0.094541,100,1057.7421436202283,94.541,insertion
2024-07-28 23:43:04.064546 +0000 UTC m=+4.064546,2024-07-28 23:43:04.172279 +0000 UTC m=+4.172279,0.107733,100,928.2206937521465,107.73299999999999,insertion
2024-07-28 23:43:09.177682 +0000 UTC m=+9.177682,2024-07-28 23:43:09.270818 +0000 UTC m=+9.270818,0.093136,100,1073.6986772032296,93.136,insertion
2024-07-28 23:43:14.276133 +0000 UTC m=+14.276133,2024-07-28 23:43:14.374717 +0000 UTC m=+14.374717,0.098584,100,1014.3633855392355,98.584,insertion
2024-07-28 23:43:19.380121 +0000 UTC m=+19.380121,2024-07-28 23:43:19.483308 +0000 UTC m=+19.483308,0.103187,100,969.1143264170875,103.187,insertion
2024-07-28 23:43:24.488711 +0000 UTC m=+24.488711,2024-07-28 23:43:24.595946 +0000 UTC m=+24.595946,0.107235,100,932.5313563668578,107.235,insertion
2024-07-28 23:43:29.601270 +0000 UTC m=+29.601270,2024-07-28 23:43:29.707944 +0000 UTC m=+29.707944,0.106674,100,937.4355513058476,106.674,insertion
2024-07-28 23:43:34.712637 +0000 UTC m=+34.712637,2024-07-28 23:43:34.715522 +0000 UTC m=+34.715522,0.002885,100,34662.04506065858,2.885,deletion
2024-07-28 23:43:34.715961 +0000 UTC m=+34.715961,2024-07-28 23:43:34.823448 +0000 UTC m=+34.823448,0.107487,100,930.3450649846028,107.487,insertion
2024-07-28 23:43:39.828828 +0000 UTC m=+39.828828,2024-07-28 23:43:39.933334 +0000 UTC m=+39.933334,0.104506,100,956.8828584004746,104.506,insertion
2024-07-28 23:43:44.938749 +0000 UTC m=+44.938749,2024-07-28 23:43:45.046087 +0000 UTC m=+45.046087,0.107338,100,931.6365126982056,107.33800000000001,insertion
2024-07-28 23:43:50.051400 +0000 UTC m=+50.051400,2024-07-28 23:43:50.158013 +0000 UTC m=+50.158013,0.106613,100,937.9719171208014,106.613,insertion
2024-07-28 23:43:55.163340 +0000 UTC m=+55.163340,2024-07-28 23:43:55.271362 +0000 UTC m=+55.271362,0.108022,100,925.7373497991149,108.022,insertion
2024-07-28 23:44:00.276724 +0000 UTC m=+0.276724,2024-07-28 23:44:00.385875 +0000 UTC m=+0.385875,0.109151,100,916.1620140905718,109.151,insertion
2024-07-28 23:44:05.391264 +0000 UTC m=+5.391264,2024-07-28 23:44:05.499024 +0000 UTC m=+5.499024,0.10776,100,927.9881217520416,107.75999999999999,insertion
2024-07-28 23:44:10.504375 +0000 UTC m=+10.504375,2024-07-28 23:44:10.611269 +0000 UTC m=+10.611269,0.106894,100,935.5062024061219,106.894,insertion
2024-07-28 23:44:15.612563 +0000 UTC m=+15.612563,2024-07-28 23:44:15.713569 +0000 UTC m=+15.713569,0.101006,100,990.0401956319427,101.006,insertion
2024-07-28 23:44:20.718898 +0000 UTC m=+20.718898,2024-07-28 23:44:20.811507 +0000 UTC m=+20.811507,0.092609,100,1079.808657905819,92.609,insertion
2024-07-28 23:44:25.816876 +0000 UTC m=+25.816876,2024-07-28 23:44:25.820646 +0000 UTC m=+25.820646,0.00377,100,26525.19893899204,3.77,deletion
